,Blues,Brass & Military ,Children's,Classical,Electronic,"Folk, World, & Country",Funk / Soul,Hip Hop,Jazz,Latin,Non-Music,Pop,Reggae,Rock,Stage & Screen
0,Acid Rock,Ambient,Abstract,Acoustic,Abstract,Acoustic,Acid Jazz,Acid House,Acid Jazz,Acoustic,Abstract,Acoustic,Acid Jazz,Abstract,Abstract
1,Acoustic,Alternative Rock,Acoustic,Ambient,Acid,Afro-Cuban,Acoustic,Acid Jazz,Acoustic,Afro-Cuban,African,Alternative Rock,Afro-Cuban,Acoustic,Acoustic
2,AOR,Ballad,African,Anison,Acid House,Afrobeat,Afro-Cuban,Alternative Rock,Afro-Cuban,Afro-Cuban Jazz,Alternative Rock,Anison,Afrobeat,AOR,Alternative Rock
3,Alternative Rock,Baroque,Alternative Rock,Art Rock,Acid Jazz,African,Afrobeat,Ambient,Afro-Cuban Jazz,Afrobeat,Anison,Arena Rock,Alternative Rock,Alternative Rock,Ambient
4,Ambient,Big Band,Anison,Avant-garde Jazz,Alternative Rock,Alternative Rock,Alternative Rock,Abstract,Afrobeat,Alternative Rock,Art Rock,Art Rock,Ambient,Ambient,Art Rock
5,Art Rock,Blues Rock,Art Rock,Avantgarde,Ambient,Art Rock,Ballad,Bass Music,Alternative Rock,Axé,Audiobook,Ballad,Ballad,Art Rock,Avantgarde
6,Avantgarde,Brass Band,Audiobook,Ballad,Art Rock,Avantgarde,Bayou Funk,Big Beat,Ambient,Ballad,Ballad,Big Band,Big Beat,Avantgarde,Ballad
7,Ballad,Celtic,Ballad,Baroque,Avantgarde,Ballad,Big Band,Blues Rock,Art Rock,Bachata,Baroque,Blues Rock,Blues Rock,Ballad,Baroque
8,Bayou Funk,Cha-Cha,Baroque,Ballet,Ballad,Bluegrass,Blues Rock,Boom Bap,Avant-garde Jazz,Beat,Beat,Boogie,Breakbeat,Beat,Beat
9,Big Band,Chanson,Beat,Big Band,Big Beat,Blues Rock,Boogie,Bounce,Avantgarde,Big Band,Big Band,Bollywood,Breaks,Black Metal,Big Band
10,Blues Rock,Choral,Big Band,Blues Rock,Boogie,Bolero,Bossa Nova,Breakbeat,Ballad,Bolero,Blues Rock,Bubblegum,Calypso,Blues Rock,Blues Rock
11,Boogie Woogie,Classical,Blues Rock,Brass Band,Breakbeat,Bollywood,Breakbeat,Breaks,Big Band,Bossanova,Chanson,Chanson,Classic Rock,Britpop,Bollywood
12,Chanson,Comedy,Bubblegum,Canzone Napoletana,Breaks,Calypso,Breaks,Broken Beat,Blues Rock,Bossa Nova,Classic Rock,Classical,Conscious,Classic Rock,Bossa Nova
13,Chicago Blues,Contemporary,Catalan Music,Chanson,Broken Beat,Cajun,Chanson,Chanson,Bossa Nova,Blues Rock,Comedy,Classic Rock,Contemporary Jazz,Contemporary R&B,Chanson
14,Classic Rock,Contemporary Jazz,Chanson,Choral,Chanson,Celtic,City Pop,Classic Rock,Bossanova,Calypso,Contemporary,City Pop,Contemporary R&B,Country,Classic Rock
